scene_name,variant,AD,FD,minADE,minFDE,delta_minADE,delta_minFDE,traj_npz
scene-0029,01_person_conf0.90_imagen,0.9365196774403254,2.9776603877544403,0.9975260396798452,2.7160771588484445,0.45641138901313144,1.8884810308615367,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/01_person_conf0.90_imagen.npz
scene-0029,02_person_conf0.90_imagen,0.43637247880299884,0.8060374855995178,0.8102882107098898,2.2789641618728638,0.26917356004317594,1.4513680338859558,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/02_person_conf0.90_imagen.npz
scene-0029,03_person_conf0.88_imagen,1.275604362289111,3.365844072153171,0.5613844891389211,2.0322208205858865,0.02026983847220737,1.2046246925989788,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/03_person_conf0.88_imagen.npz
scene-0029,04_car_conf0.88_imagen,1.0315821766853333,3.039694627126058,0.5507520586252213,1.6017453074455261,0.009637407958507538,0.7741491794586183,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/04_car_conf0.88_imagen.npz
scene-0029,05_person_conf0.86_imagen,1.1416510169704754,3.768797775109609,1.0791915332277615,3.210402399301529,0.538076882561048,2.382806271314621,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/05_person_conf0.86_imagen.npz
scene-0029,06_person_conf0.77_imagen,0.01643215399235483,0.046343002468347494,0.5466312567392985,0.8621760954459509,0.0055166060725847675,0.03457996745904283,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/06_person_conf0.77_imagen.npz
scene-0029,07_traffic light_conf0.75_imagen,1.8879107733567555,5.75958122809728,0.5092043280601501,2.19208554426829,-0.03191032260656359,1.3644894162813823,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/07_traffic light_conf0.75_imagen.npz
scene-0029,08_person_conf0.72_imagen,0.6650406767924627,1.6873456353011231,0.36990155031283695,0.8249242802460989,-0.1712131003538768,-0.0026718477408091412,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/08_person_conf0.72_imagen.npz
scene-0029,09_traffic light_conf0.64_imagen,0.6111730908354124,1.5378172894318898,0.3632020329435666,0.7798998951911926,-0.17791261772314704,-0.04769623279571533,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/09_traffic light_conf0.64_imagen.npz
scene-0029,10_person_conf0.60_imagen,0.6424816201130549,1.6099374790986378,0.3501531208554904,0.7307460606098175,-0.19096152981122327,-0.09685006737709044,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/10_person_conf0.60_imagen.npz
scene-0029,11_person_conf0.54_imagen,0.03240010763208063,0.08374216407537453,0.5086056018869082,0.780225026110808,-0.032509048779805434,-0.04737110187609983,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/11_person_conf0.54_imagen.npz
scene-0029,12_person_conf0.46_imagen,0.6311368122696877,1.5943778951962788,0.3513586310048898,0.7356549402077993,-0.18975601966182387,-0.09194118777910866,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/12_person_conf0.46_imagen.npz
scene-0029,13_person_conf0.36_imagen,0.622321610727037,1.584337420295924,0.35778477291266114,0.6889684217361113,-0.1833298777540524,-0.13862770625079676,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/13_person_conf0.36_imagen.npz
scene-0029,14_traffic light_conf0.34_imagen,0.148877277970314,0.5066349506378174,0.6895535985628763,1.4154655933380127,0.14843894789616266,0.5878694653511047,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/14_traffic light_conf0.34_imagen.npz
scene-0029,16_traffic light_conf0.28_imagen,0.9254182775815328,2.592688182989756,0.5545975516239802,1.1977203339338303,0.013482900957266472,0.37012420594692236,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/16_traffic light_conf0.28_imagen.npz
scene-0029,19_handbag_conf0.24_imagen,0.06864192895591256,0.10161436364675558,0.5401658366123835,0.9296518911918005,-0.000948814054330234,0.10205576320489244,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0029/trajectories/19_handbag_conf0.24_imagen.npz
scene-0029,combined_scene-0029_14_16_imagen,0.16496796409289038,0.3410994311173757,0.9612994690736135,3.1890950997670493,-0.06402388215064998,0.803056796391805,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_comb_fin/scene-0029/trajectories/combined_scene-0029_14_16_imagen.npz
scene-0252,01_car_conf0.93_imagen,0.6569520533084869,2.322180430094401,0.6846248308817545,1.6353397071361542,0.314000944296519,-0.021163254976272656,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/01_car_conf0.93_imagen.npz
scene-0252,02_car_conf0.91_imagen,1.6893137792746227,5.167882363001505,0.45900968213876087,0.9800146023432412,0.08838579555352526,-0.6764883597691854,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/02_car_conf0.91_imagen.npz
scene-0252,03_car_conf0.87_imagen,1.1149749954541524,4.191349546114604,0.8076871236165365,3.3147166967391968,0.43706323703130084,1.65821373462677,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/03_car_conf0.87_imagen.npz
scene-0252,04_traffic light_conf0.85_imagen,0.489936629931132,1.8912054697672527,0.2980775833129882,1.2327144742012026,-0.0725463032722473,-0.42378848791122437,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/04_traffic light_conf0.85_imagen.npz
scene-0252,05_traffic light_conf0.81_imagen,0.0634551340093215,0.22316737721363697,0.33124136924743647,1.6940993070602417,-0.039382517337799065,0.03759634494781491,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/05_traffic light_conf0.81_imagen.npz
scene-0252,06_traffic light_conf0.77_imagen,0.485581378142039,1.9008442759513855,0.37049012382825214,0.9589575032393137,-0.00013376275698342988,-0.697545458873113,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/06_traffic light_conf0.77_imagen.npz
scene-0252,07_car_conf0.72_imagen,0.34712103319664794,1.3944857008755207,0.27768295009930927,1.3714802463849385,-0.09294093648592627,-0.2850227157274882,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/07_car_conf0.72_imagen.npz
scene-0252,08_person_conf0.70_imagen,0.47137384613355,1.8393524885177612,0.4834877575437228,1.9423777783910434,0.1128638709584872,0.28587481627861666,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/08_person_conf0.70_imagen.npz
scene-0252,09_traffic light_conf0.70_imagen,0.4829622109731038,1.836650590101878,0.2904055019219716,1.076716939608256,-0.08021838466326392,-0.5797860225041708,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/09_traffic light_conf0.70_imagen.npz
scene-0252,10_car_conf0.69_imagen,0.23210098346074415,0.7073439359664917,0.35293956597646076,1.5115603009859722,-0.01768432060877484,-0.14494266112645462,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/10_car_conf0.69_imagen.npz
scene-0252,11_person_conf0.69_imagen,0.36942998009423417,1.4704579984148343,0.29725353916486097,1.3549550672372181,-0.0733703474203745,-0.30154789487520856,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/11_person_conf0.69_imagen.npz
scene-0252,12_traffic light_conf0.68_imagen,0.4829714000225067,1.3055363496144612,0.3810657163461049,0.6247330655654272,0.010441829760869353,-1.0317698965469997,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/12_traffic light_conf0.68_imagen.npz
scene-0252,13_person_conf0.68_imagen,0.5442185252904892,1.9854849974314372,0.40645981580018997,1.3635581334431965,0.035835929214954376,-0.29294482866923016,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/13_person_conf0.68_imagen.npz
scene-0252,14_traffic light_conf0.65_imagen,0.33492347598075867,1.1251507202784221,0.4488354027271271,0.6602983474731445,0.0782115161418915,-0.9962046146392822,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/14_traffic light_conf0.65_imagen.npz
scene-0252,15_traffic light_conf0.59_imagen,0.42472830414772034,1.6138638357321422,0.30156782766183216,1.238280971844991,-0.0690560589234034,-0.41822199026743573,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/15_traffic light_conf0.59_imagen.npz
scene-0252,16_car_conf0.52_imagen,0.41518420477708173,1.6442481875419617,0.23087318738301588,1.0302029351393382,-0.1397506992022196,-0.6263000269730886,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/16_car_conf0.52_imagen.npz
scene-0252,17_car_conf0.44_imagen,0.40142791097362834,1.5746147880951564,0.2998573879400889,1.4571189681688945,-0.07076649864514668,-0.19938399394353232,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/17_car_conf0.44_imagen.npz
scene-0252,18_person_conf0.41_imagen,0.34607189521193504,1.4132028197248776,0.23327615360418955,1.1660723462700844,-0.13734773298104605,-0.4904306158423424,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/18_person_conf0.41_imagen.npz
scene-0252,19_traffic light_conf0.39_imagen,0.3680641663571198,1.4477289728820324,0.3124390592177709,1.2754578391710918,-0.05818482736746473,-0.381045122941335,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/19_traffic light_conf0.39_imagen.npz
scene-0252,21_person_conf0.35_imagen,0.3974914699792862,1.544684906800588,0.2810031672318776,1.3550861676534016,-0.0896207193533579,-0.3014167944590251,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/21_person_conf0.35_imagen.npz
scene-0252,22_car_conf0.35_imagen,0.4018895477056503,1.5554638604323066,0.26991775135199225,1.3078466653823853,-0.10070613523324327,-0.3486562967300415,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/22_car_conf0.35_imagen.npz
scene-0252,24_car_conf0.31_imagen,0.3537474926561117,1.4300286943713825,0.30020828545093536,1.300541490316391,-0.07041560113430023,-0.3559614717960357,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/24_car_conf0.31_imagen.npz
scene-0252,25_car_conf0.30_imagen,0.09785917401313776,0.3678988814353943,0.5103165606657664,2.087849775950114,0.1396926740805308,0.4313468138376871,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/25_car_conf0.30_imagen.npz
scene-0252,26_car_conf0.29_imagen,0.2334621300299962,0.8008503715197245,0.4126415054003398,1.597283403078715,0.042017618815104164,-0.05921955903371179,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/26_car_conf0.29_imagen.npz
scene-0252,27_person_conf0.28_imagen,0.014542258655031467,0.05197365706165626,0.38143259286880493,1.6469833056132,0.010808706283569267,-0.009519656499226897,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/27_person_conf0.28_imagen.npz
scene-0252,28_car_conf0.28_imagen,0.380875926464796,1.5199574654301007,0.29291666547457373,1.3642535905043285,-0.07770722111066179,-0.2922493716080984,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/28_car_conf0.28_imagen.npz
scene-0252,31_traffic light_conf0.26_imagen,0.3584982519969344,1.429080864705611,0.2779451111952464,1.2596759870648384,-0.09267877538998921,-0.3968269750475883,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/31_traffic light_conf0.26_imagen.npz
scene-0252,32_car_conf0.26_imagen,0.3767998330295086,1.5582005778948467,0.30407711366812384,1.2550541119029124,-0.06654677291711174,-0.4014488502095144,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/32_car_conf0.26_imagen.npz
scene-0252,33_car_conf0.25_imagen,0.07106279705961543,0.2377316802740097,0.4364241808652878,1.8554602066675825,0.06580029428005217,0.19895724455515543,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/33_car_conf0.25_imagen.npz
scene-0252,34_car_conf0.23_imagen,0.4044718717535336,1.605860521396001,0.3062284241120021,1.2384982456763585,-0.06439546247323356,-0.41800471643606824,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/34_car_conf0.23_imagen.npz
scene-0252,35_traffic light_conf0.22_imagen,0.044856102516253736,0.0599178081999222,0.3792598247528076,1.731898824373881,0.008635938167571999,0.0753958622614542,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/35_traffic light_conf0.22_imagen.npz
scene-0252,36_person_conf0.22_imagen,0.4584584136803944,1.8076927065849304,0.35061444838841754,1.334079881509145,-0.020009438196818007,-0.3224230806032817,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0252/trajectories/36_person_conf0.22_imagen.npz
scene-0731,01_car_conf0.94_imagen,2.5762214163939157,6.953660209973653,4.783620675404866,8.325429598490397,1.9984314441680908,4.42808492978414,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/01_car_conf0.94_imagen.npz
scene-0731,02_person_conf0.94_imagen,1.2554137508074443,3.8266008694966636,1.6261580387751262,2.326231300830841,-1.1590311924616497,-1.571113367875417,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/02_person_conf0.94_imagen.npz
scene-0731,03_person_conf0.93_imagen,5.275736172993978,13.075284957885742,8.51542329788208,15.809979438781738,5.730234066645305,11.91263477007548,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/03_person_conf0.93_imagen.npz
scene-0731,04_car_conf0.87_imagen,0.09723032514254247,0.10914234320322667,2.743830839792887,4.26617153485616,-0.04135839144388833,0.36882686614990234,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/04_car_conf0.87_imagen.npz
scene-0731,05_traffic light_conf0.82_imagen,3.0577780405680337,8.582705020904541,4.154776732126872,6.4594646692276,1.369587500890096,2.562120000521342,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/05_traffic light_conf0.82_imagen.npz
scene-0731,06_car_conf0.81_imagen,2.5170974805951114,6.824586644768714,4.99918007850647,9.032879193623861,2.213990847269694,5.1355345249176025,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/06_car_conf0.81_imagen.npz
scene-0731,07_car_conf0.67_imagen,0.2398147881031036,0.5550003945827484,2.5751564502716064,2.7863873640696206,-0.21003278096516928,-1.1109573046366374,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/07_car_conf0.67_imagen.npz
scene-0731,08_traffic light_conf0.61_imagen,0.19516384601593015,0.7294106483459473,2.6179853280385337,2.3016911409795284,-0.1672039031982422,-1.5956535277267296,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/08_traffic light_conf0.61_imagen.npz
scene-0731,09_car_conf0.52_imagen,0.6598930085698763,2.133704128364722,2.5574408769607544,3.475915710131327,-0.22774835427602133,-0.42142895857493085,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/09_car_conf0.52_imagen.npz
scene-0731,10_car_conf0.50_imagen,2.605807688087225,7.040904739250739,5.184463818868001,9.469274679819742,2.3992745876312256,5.571930011113484,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/10_car_conf0.50_imagen.npz
scene-0731,11_traffic light_conf0.46_imagen,1.3799641529719036,3.3510130842526755,4.3569192091623945,5.998502413431804,1.5717299779256184,2.1011577447255454,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/11_traffic light_conf0.46_imagen.npz
scene-0731,12_car_conf0.44_imagen,2.6651735777656236,7.027867694695789,5.14660104115804,8.814987818400065,2.3614118099212646,4.917643149693807,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/12_car_conf0.44_imagen.npz
scene-0731,13_car_conf0.38_imagen,2.61035543307662,6.985298357903957,5.109615008036296,9.200010935465494,2.32442577679952,5.302666266759236,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/13_car_conf0.38_imagen.npz
scene-0731,14_bus_conf0.35_imagen,2.63926134010156,7.194165259599686,5.128658771514893,9.38611173629761,2.3434695402781167,5.48876706759135,/home/kalpanapanda/scratch/alpamayo/comparison_results_v4_fin/scene-0731/trajectories/14_bus_conf0.35_imagen.npz
